cycles,value,time
200,54.7168,11.5503
200,57.9141,12.2953
200,60.4376,12.1559
200,57.2437,12.0769
200,56.6603,11.2861
200,53.6952,11.8855
200,54.7368,11.4271
200,55.3907,11.506
200,57.2943,11.737
200,57.6963,11.934
200,55.5519,12.3428
200,53.4826,12.0712
200,55.6886,12.035
200,55.4089,11.8161
200,57.44,12.2781
200,54.5415,12.112
200,60.3763,12.33
200,59.8101,11.6511
200,54.9124,11.3492
200,56.1154,12.3508
200,53.9188,11.4591
200,55.2356,12.2341
200,56.9837,11.527
200,59.2726,12.055
200,56.0142,11.969
200,61.3748,11.726
200,56.2969,11.5351
200,59.7859,11.7938
200,54.5884,11.7829
200,55.3553,12.5091
200,54.9968,11.842
200,54.6243,10.9761
200,56.8941,11.6551
200,56.5536,11.5021
200,57.6306,12.246
200,53.9999,11.741
200,60.611,12.061
200,53.6131,12.101
200,60.9497,11.521
200,54.5538,10.941
200,56.1103,11.137
200,59.9205,11.382
200,51.0153,11.722
200,58.9271,11.874
200,53.5819,11.6978
200,55.5735,11.8392
200,61.6543,11.1671
200,62.0227,11.837
200,55.4312,11.679
200,56.2822,12.467
200,56.7352,11.6271
200,57.0326,11.473
200,62.1259,11.726
200,55.1448,11.193
200,61.1602,11.346
200,56.3282,10.1651
200,55.0392,10.5229
200,56.6181,10.19
200,53.1716,9.95
200,53.505,9.898
200,53.2712,10.4021
200,55.4825,10.8197
200,60.8451,10.7812
200,54.1619,10.274
200,61.4233,9.962
200,56.5259,10.339
200,55.0645,9.622
200,54.8253,8.8859
200,56.97,9.8867
200,57.712,9.4603
200,56.8353,9.8821
200,55.6501,9.3911
200,53.5687,10.216
200,55.1631,10.6661
200,59.257,9.9909
200,53.1683,9.3829
200,55.6568,10.258
200,54.3555,9.8113
200,57.4345,9.6959
200,54.5126,10.006
200,56.0794,9.147
200,55.6063,10.1421
200,60.7504,9.8575
200,54.1987,9.9591
200,55.081,9.838
200,55.7972,10.0438
200,56.5556,10.195
200,55.5325,10.1321
200,57.0106,9.7129
200,54.8408,10.3276
200,55.6367,10.5465
200,55.8488,9.8851
200,55.3465,10.0397
200,58.4553,10.338
200,54.9221,9.9139
200,56.2427,10.3951
200,57.101,9.335
200,59.1475,10.067
200,54.833,10.5675
200,56.816,9.3404
50,52.7589,2.8151
50,50.7984,2.563
50,50.7343,2.7259
50,48.1268,2.476
50,55.9763,2.6709
50,46.683,2.678
50,47.4846,2.4679
50,53.9016,2.4331
50,52.081,2.2921
50,54.643,2.6066
50,47.2757,2.5644
50,56.1986,2.2912
50,53.2015,2.4909
50,58.7968,2.6176
50,48.1673,2.2021
50,54.3844,2.4752
50,55.2598,2.6571
50,46.2412,2.308
50,51.7566,2.322
50,50.9554,2.65
50,53.2242,2.3681
50,51.5392,2.6552
50,53.6035,2.6161
50,54.651,2.3015
50,52.3255,2.5831
50,47.761,2.4221
50,52.9964,2.273
50,46.9972,2.186
50,49.0164,2.5751
50,51.9367,2.7511
50,45.5361,2.4197
50,53.3753,2.6129
50,50.5375,2.716
50,46.4966,2.4579
50,53.419,2.337
50,47.127,2.6923
50,45.683,2.4063
50,50.1236,2.6843
50,57.7253,2.373
50,52.4594,1.9888
50,55.6843,2.5882
50,51.7259,2.2749
50,51.839,2.261
50,51.6375,2.109
50,51.771,2.5191
50,51.4861,2.626
50,51.1548,2.513
50,52.5878,2.6237
50,54.6658,2.6803
50,53.7668,2.563
50,48.1281,2.277
50,47.8589,2.549
50,54.9407,2.2208
50,55.5185,2.5791
50,50.8658,2.5809
50,54.9263,2.4612
50,52.287,2.498
50,46.8945,2.1291
50,53.5175,2.4019
50,48.8397,2.491
50,47.935,2.4469
50,47.8576,2.689
50,47.536,3.0367
50,48.0513,2.7058
50,54.8694,2.761
50,55.5306,2.729
50,55.3935,2.232
50,48.135,2.455
50,47.6991,2.557
50,58.8369,2.4799
50,60.9182,2.3003
50,55.4815,2.0556
50,55.0065,2.542
50,51.7027,2.5805
50,52.7579,2.6774
50,54.1611,2.49
50,52.2207,2.527
50,47.8558,2.77
50,56.8985,2.4811
50,53.4458,2.659
50,47.2184,2.2631
50,52.8395,2.5039
50,52.9987,2.5779
50,52.8245,2.4138
50,45.8688,1.9663
50,57.4586,2.549
50,51.0011,2.291
50,52.822,2.428
50,52.8674,2.802
50,53.5336,2.884
50,59.7504,2.5951
50,51.5071,2.533
50,53.7332,2.4633
50,46.1807,2.3869
50,53.01,2.7229
50,54.0183,2.677
50,53.4414,2.55
50,56.0054,2.4909
50,53.4371,2.3671
50,54.9239,2.188
400,55.5603,21.9005
400,61.3787,19.3215
400,54.2587,21.3429
400,57.0983,20.018
400,56.6708,20.1165
400,59.1632,22.6927
400,55.3103,19.9226
400,56.9644,20.4604
400,59.5814,20.151
400,59.7636,19.4771
400,56.4499,21.1747
400,55.4194,22.4441
400,61.8065,22.5685
400,52.6737,21.0566
400,62.6935,22.1141
400,57.6684,23.612
400,56.5597,19.717
400,56.7745,21.7402
400,61.7191,21.0415
400,56.7206,21.9951
400,57.3457,19.7703
400,59.6868,19.5578
400,57.3657,20.3331
400,62.7741,21.9919
400,62.4833,18.2328
400,54.2782,21.1264
400,56.9235,22.13
400,59.8402,22.9699
400,59.7574,22.3804
400,54.4589,23.5698
400,56.2534,20.5608
400,61.4591,21.6591
400,61.6708,23.808
400,55.7758,19.9986
400,60.8522,22.7952
400,58.3832,20.8127
400,57.856,21.6424
400,53.4441,20.885
400,63.0026,21.7681
400,60.3219,22.4642
400,53.3673,20.6175
400,56.8554,20.4603
400,57.8434,19.8335
400,54.7151,22.6889
400,54.0681,19.7678
400,57.044,20.358
400,58.3557,20.3491
400,55.6288,22.0108
400,60.8356,22.6771
400,56.2498,19.1305
400,55.3085,22.511
400,60.8196,18.9747
400,61.9623,23.3138
400,55.5703,22.002
400,58.7659,22.1957
400,54.822,23.0479
400,57.5228,20.6406
400,61.5447,20.0858
400,54.8838,22.9613
400,54.9987,19.0926
400,58.3071,19.7533
400,60.7052,21.3498
400,57.7124,20.3949
400,58.0768,20.3375
400,55.1566,22.4982
400,62.0284,21.676
400,54.5032,22.0778
400,55.2229,22.5359
400,60.2332,22.2021
400,56.0029,19.7254
400,57.8321,21.2568
400,57.6153,20.226
400,57.0572,20.888
400,61.1218,20.3103
400,59.7033,23.65
400,55.9558,22.8327
400,59.5839,20.8198
400,57.5458,22.3064
400,55.8726,22.5977
400,57.2587,19.2893
400,56.9734,20.8955
400,54.0292,19.7789
400,60.8371,23.7506
400,55.3696,19.8631
400,57.2868,22.0816
400,57.5336,19.261
400,55.5814,21.0492
400,57.7436,21.6875
400,56.7161,20.8173
400,55.444,21.9729
400,60.2967,23.2919
400,58.2587,22.3361
400,55.847,23.1288
400,55.742,24.5861
400,57.8618,20.4474
400,57.8439,22.2025
400,55.4649,21.9363
400,61.6695,21.7473
400,55.498,22.0933
400,56.6842,21.1893
400,55.3221,20.8469
400,57.058,22.0078
400,59.7929,20.5335
400,59.8706,16.4343
400,58.4806,24.3838
400,55.0605,21.3683
400,60.3371,21.0393
400,55.1741,23.0662
400,57.0847,22.2813
400,56.8381,19.8848
400,57.1661,22.4995
400,57.2774,22.122
400,61.5417,20.1914
400,60.6722,22.3556
400,56.0859,22.8992
400,61.3147,19.814
400,58.1973,22.4914
400,55.1196,20.71
400,62.1168,17.8186
400,54.9304,21.4976
400,61.5925,18.3836
400,57.7825,19.2316
400,56.9337,22.8348
400,59.0737,21.6529
400,55.1834,23.3618
400,55.4262,21.8414
400,55.9443,22.0299
400,61.1561,20.8144
400,56.2634,22.113
400,60.2796,21.4188
400,57.8776,21.8217
400,58.0276,20.8911
400,62.7171,21.3816
400,56.1065,22.3162
400,55.7942,19.9163
400,56.6631,20.0574
400,59.0804,21.1769
400,58.3045,19.0427
400,57.3037,20.9231
400,63.8412,21.3188
400,62.2264,19.87
400,57.028,19.6938
400,57.9413,20.9473
400,57.893,20.4415
400,56.0425,18.614
400,59.4019,21.983
400,56.6763,21.4279
400,61.8192,22.0338
400,57.4111,20.8697
400,57.9613,21.3044
400,58.1187,19.3926
400,55.8087,22.6275
400,61.1401,21.0343
400,54.5071,21.7165
400,58.5011,19.9651
400,57.2645,20.0217
400,55.7696,21.8918
400,59.3001,19.873
400,55.7242,21.5835
400,57.628,23.3855
400,57.5498,21.8505
400,56.0312,22.2576
400,63.1027,20.8016
400,60.6035,22.2829
400,59.0516,20.5712
400,60.7059,23.0923
400,62.5937,22.8248
400,55.4192,21.5394
400,58.0764,22.9336
400,56.6543,21.7131
400,55.2999,21.2472
400,62.5013,23.1312
400,60.6415,21.298
400,55.7923,23.911
400,55.3376,22.394
400,57.2545,19.956
400,61.7101,22.1756
400,56.8638,18.7846
400,58.215,20.3013
400,57.0721,21.5372
400,53.7941,20.5162
400,60.7758,22.0966
400,56.1527,20.1676
400,61.746,23.6665
400,55.4344,23.0668
400,61.9447,19.1694
400,58.0342,21.8265
400,60.6648,18.9254
400,56.5863,22.3509
400,56.2513,22.1814
400,55.411,22.3517
400,56.9644,21.8888
400,55.3465,22.0789
400,61.912,21.8629
400,57.7781,20.7714
400,56.7741,20.4397
400,59.7412,18.3817
400,57.5359,21.4611
400,62.3163,22.2338
400,55.8222,21.5137
400,55.8172,18.8638
400,61.4707,20.2027
400,59.2967,19.8731
400,57.0389,21.1727
400,58.6672,22.6077
400,59.712,17.9824
400,60.184,21.2066
400,49.0321,22.0418
400,58.0173,24.4582
400,55.6467,23.6843
400,56.4938,22.439
400,55.9203,20.8078
400,54.5328,20.7399
400,58.5379,22.3204
400,53.4052,21.8079
400,57.7849,21.7839
400,56.8927,19.6134
400,62.7998,19.0131
400,55.0507,21.8798
400,55.7088,18.0689
400,61.0567,21.8129
400,61.478,21.3783
400,56.6475,21.7313
400,56.3139,21.1291
400,60.7454,21.7692
400,56.6458,22.8297
400,57.7696,22.0269
400,56.1063,21.9864
400,56.2149,21.501
400,55.5724,21.0602
400,62.5667,19.0149
400,55.0054,21.6191
400,59.9869,21.0695
400,54.8591,21.956
400,56.9429,19.0813
400,58.008,22.2386
400,57.1391,20.3812
400,56.5964,20.6556
400,61.1853,18.5889
400,61.3947,21.4321
400,59.0896,18.8402
400,57.4272,20.3391
400,60.6372,23.211
400,56.0299,22.3664
400,57.1028,20.6752
400,57.3623,18.3641
400,57.795,21.2857
400,56.2461,23.8115
400,62.3292,21.5049
400,59.2148,20.7457
400,57.0976,21.5839
400,61.3611,21.1266
400,61.9886,21.9808
400,61.966,19.2273
400,57.5188,21.5833
400,58.1526,21.5277
400,56.345,20.2494
400,54.9269,20.1969
400,62.4536,22.0081
400,56.148,22.9306
400,57.3498,20.4153
400,61.1694,20.0038
400,62.9116,21.1635
400,55.546,21.3011
400,56.1763,21.687
400,57.1117,23.1788
400,56.1069,21.4642
400,62.0213,21.062
400,62.3737,21.377
400,57.3465,20.5986
400,60.9574,22.4401
400,57.8303,20.637
400,56.6024,23.5731
400,62.3408,23.9375
400,57.6444,22.8952
400,56.2862,20.3435
400,62.1569,20.7458
400,60.6637,21.1144
400,57.382,23.949
400,56.1258,21.5943
400,57.6005,20.2457
400,60.856,20.032
400,57.0575,20.016
400,60.7389,21.5419
400,56.2337,23.109
400,61.7269,20.1923
400,59.0727,21.11
400,55.7922,21.3613
400,58.1645,22.0751
400,55.2588,22.1417
400,62.296,19.7292
400,55.0004,23.2921
400,63.2184,21.3775
400,56.0415,21.219
400,53.9177,20.7417
400,62.5691,20.9642
400,57.3016,21.7463
400,54.9081,20.8292
400,62.6816,18.9032
400,57.5379,20.5591
400,61.9377,20.4703
400,56.9727,21.2336
400,55.5217,20.7053
400,54.9975,22.9086
400,57.563,19.8227
400,56.1832,19.8372
400,56.9295,19.6215
400,58.1849,20.2596
400,55.99,22.5962
400,57.5639,22.8768
400,62.9327,21.8829
400,57.7969,23.0516
400,60.248,21.1118
400,55.5359,20.0569
400,56.1943,22.0396
400,59.2562,22.997
400,57.4634,20.9401
400,61.0372,20.2783
400,57.0186,21.2342
400,59.4088,21.6808
400,57.5159,21.2823
400,63.7424,19.882
400,55.5268,22.642
400,58.7641,22.0214
400,57.0993,21.5825
400,55.6449,19.4368
400,58.1068,21.305
400,60.9377,23.0004
400,60.1788,23.525
400,55.0922,21.8949
400,55.8187,20.664
400,58.6323,22.0917
400,56.0691,21.6365
400,55.1207,19.7021
400,60.6338,20.513
400,55.111,22.8475
400,55.4605,23.6729
400,59.3635,21.5589
400,54.9749,19.4906
400,58.1563,20.9804
400,56.0091,20.9988
400,60.1237,22.0187
400,61.0926,20.5096
400,55.1754,22.0019
400,63.3161,21.5811
400,60.3517,20.8745
400,62.1813,22.6217
400,55.7356,19.7517
400,55.3002,21.4909
400,62.6934,21.8815
400,61.4637,23.099
400,62.2949,20.8513
400,62.7832,21.6137
400,55.0886,20.7207
400,60.2377,21.2721
400,54.3138,20.0425
400,62.3519,20.9186
400,56.7816,21.7117
400,57.7423,22.0236
400,57.1321,23.829
400,56.9034,19.1548
400,58.0439,18.73
400,61.768,22.7429
400,62.9781,20.9941
400,60.5429,24.0763
400,57.5543,20.8355
400,57.0417,22.1091
400,62.3064,21.7684
400,54.6656,19.2579
400,60.5069,19.72
400,56.9893,21.9091
400,60.1553,21.8
400,56.6652,18.2575
400,55.7646,18.551
400,55.595,21.3249
400,59.9532,22.8424
400,56.4271,19.3029
400,61.1594,22.909
400,58.7549,20.6823
400,57.921,22.8732
400,61.2071,21.6491
400,55.6957,21.9172
400,60.5743,21.8785
400,60.6803,21.4599
400,55.1757,21.7847
400,57.3744,21.0046
400,55.1022,20.1477
400,61.5835,21.5415
400,56.9056,21.0985
400,63.1027,19.9031
400,61.182,21.4939
400,56.294,20.3109
400,55.6067,19.6425
400,60.418,19.561
400,61.1041,20.4406
400,62.762,22.7027
400,58.3653,20.7004
400,56.8402,21.0941
400,62.4903,23.2055
400,64.0543,23.247
400,62.3555,19.2865
400,56.3933,22.6525
400,55.1503,22.7283
400,61.1252,21.0053
400,55.866,22.156
400,56.3507,23.0449
400,56.9069,21.3452
400,61.2757,21.9241
400,57.9134,21.1258
400,58.1313,22.0876
400,60.5214,21.8132
400,59.4335,23.8311
400,62.2227,21.6276
400,62.4351,21.7158
400,58.7474,18.3831
400,59.1204,19.9606
400,54.1782,20.2443
400,62.2727,20.7582
400,55.0154,20.6067
400,56.2793,20.3902
400,58.3421,19.5255
400,57.8572,18.8123
400,60.5927,21.666
400,59.1615,22.0098
400,55.4356,16.568
400,56.9478,15.0187
400,57.8975,15.4096
400,58.2617,14.8821
400,58.1989,15.4285
400,63.1937,14.3914
400,55.43,15.8903
400,57.3326,15.3364
400,62.4309,15.3622
400,56.9897,14.7984
400,55.6474,15.2005
400,59.8923,15.42
400,57.8041,14.8391
400,56.9964,15.2976
400,60.5773,14.8735
400,61.742,15.1061
400,61.0155,15.0469
400,58.832,14.7743
400,58.6714,15.5879
400,56.1889,15.5361
400,55.8819,15.4996
400,60.3781,14.9367
400,60.6013,15.1693
400,54.5781,15.2113
400,60.8235,14.7821
400,59.5697,15.236
400,54.9521,15.1625
400,56.9507,14.945
400,55.1305,14.4068
400,54.8679,15.7479
400,55.5011,15.7176
400,57.1233,15.4726
400,56.3802,14.9859
400,61.4808,15.1367
400,58.4838,15.1582
400,62.0998,15.067
400,57.4832,14.5905
400,61.7998,15.2939
400,62.0471,15.2196
400,55.1103,15.1426
400,57.8631,15.0122
400,59.0289,14.8917
400,59.6825,15.6111
400,56.8111,15.4106
400,54.014,14.3514
400,61.0079,14.8816
400,57.6474,15.1957
400,55.3085,14.8883
400,59.7587,14.7037
400,61.6996,14.703
400,56.2263,14.7643
400,55.2491,14.8911
400,61.0779,14.745
400,55.5467,14.8144
400,59.6494,15.816
400,55.4434,15.2711
400,56.9224,15.2521
400,55.5295,15.4825
400,59.9652,15.2657
400,57.9856,14.9402
400,56.3009,15.352
400,55.7741,14.8797
400,57.2823,15.3459
400,56.3245,15.2995
400,58.5656,15.214
400,53.1889,15.3659
400,60.2237,15.5529
400,57.3207,15.2745
400,57.1243,15.0938
400,54.9278,15.089
400,55.5472,16.1633
400,60.2244,16.0556
400,55.0417,16.2119
400,60.7778,15.5031
400,55.6218,15.3813
400,62.5026,15.4906
400,56.1267,15.5551
400,55.5433,15.8037
400,57.8502,16.694
400,56.5901,15.4427
400,56.7128,15.5863
400,54.2464,15.1469
400,57.5271,15.837
400,57.4655,16.2962
400,55.9403,16.0156
400,56.5548,15.5228
400,58.7682,15.2563
400,62.2718,15.226
400,58.7965,15.553
400,62.5708,15.9776
400,60.5941,15.8402
400,63.7756,15.6151
400,55.7747,15.5833
400,60.5225,15.8994
400,56.3696,15.8526
400,54.9879,15.1646
400,57.5297,15.6458
400,61.1631,15.3978
400,55.1886,15.2251
400,62.7379,15.7589
400,58.153,15.8359
400,54.4061,15.964
400,58.2064,15.2396
400,61.9742,15.2246
400,55.6101,15.2557
400,57.8957,16.0105
400,59.6209,16.2181
400,55.5438,15.3771
400,62.6972,15.426
400,54.5356,14.8172
400,60.0939,15.8829
400,56.4336,16.2403
400,56.8412,16.1625
400,61.363,15.898
400,55.3048,15.5482
400,57.8663,15.5627
400,56.9912,15.6271
400,56.5595,15.7691
400,62.1346,14.9714
400,57.8614,15.3702
400,57.5177,15.2918
400,55.6758,15.246
400,60.512,15.6273
400,58.2589,15.4791
400,55.1208,15.9862
400,58.6094,15.3112
400,56.9219,15.853
400,58.3452,15.0806
400,56.6936,15.6265
400,60.6007,15.4707
400,60.192,15.3126
400,59.9788,15.5755
400,58.6716,15.3859
400,55.9874,15.5167
400,55.5816,15.8546
400,62.6578,15.6501
400,58.5973,15.606
400,62.0665,15.1731
400,60.3807,15.5951
400,56.9749,15.5589
400,57.319,15.5354
400,60.5363,15.8132
400,55.0505,15.9307
400,56.8062,14.9347
400,62.0824,15.86
400,57.6928,15.1914
400,55.1803,15.6496
400,61.3494,15.6205
400,59.1395,15.2715
400,59.6576,15.3623
400,58.9166,15.5772
400,54.9756,14.9939
400,55.765,15.5745
400,58.4026,15.5341
400,56.3187,15.0021
400,56.6372,15.7607
400,57.8248,15.4564
400,57.8204,15.0431
400,61.0121,15.4981
400,56.1369,16.4924
400,58.2056,15.7784
400,58.537,14.9926
400,58.3106,15.4204
400,55.9583,15.6234
400,57.5902,15.8288
400,61.4408,14.97
400,60.8913,15.0346
400,57.1033,15.7777
400,56.6214,15.17
400,60.768,15.4229
400,56.1526,15.3874
400,54.9758,16.2413
400,58.0571,15.5797
400,55.3102,15.5778
400,56.118,15.4339
400,57.7851,15.5352
400,59.5824,15.2103
400,58.8891,15.2002
400,57.9199,16.0042
400,54.5111,14.8876
400,56.4979,15.1866
400,60.2576,15.7336
400,56.7664,16.1513
400,54.4574,15.4026
400,61.1583,14.9668
400,58.8903,15.4553
400,62.0315,15.4709
400,56.7819,15.1262
400,56.6661,15.1473
400,57.1345,15.1088
400,56.7601,15.7978
400,62.0688,15.0784
400,62.3568,15.2668
400,62.7756,15.3276
400,56.5696,16.2557
400,58.5049,15.3815
400,55.4901,14.8877
400,62.6446,15.2632
400,62.2581,15.7216
400,58.0273,15.2554
400,61.0446,15.1275
400,54.7979,15.0891
400,57.0093,15.2124
400,62.7213,15.468
400,61.1179,15.7809
400,56.3617,15.0968
400,57.9055,15.5303
400,58.1288,15.6502
400,58.2068,15.2216
400,58.7401,15.4865
400,57.4222,15.5622
400,60.5939,14.8794
400,63.0887,16.0493
400,54.2298,15.4612
400,57.6393,14.9943
400,56.1895,15.2013
400,56.721,15.5083
400,58.7665,15.5583
400,61.4295,15.8191
400,55.4471,15.1201
400,55.7772,14.8859
400,56.87,15.4091
400,56.0935,15.4519
400,57.1437,15.6179
400,56.9925,15.3647
400,59.0848,15.3269
400,57.7567,15.3785
400,56.7981,15.4105
400,55.7442,15.502
400,58.1953,16.8123
400,61.3447,17.4958
400,59.5923,16.0255
400,56.2236,15.5051
400,59.9482,15.352
400,56.2932,15.5225
400,57.5032,15.7738
400,61.8384,15.712
400,55.9922,16.1026
400,59.8526,15.3021
400,62.0857,14.9273
400,55.0429,15.5382
400,61.9799,15.7276
400,57.1417,14.6124
400,58.0165,15.8275
400,56.835,15.6902
400,55.9306,15.0483
400,55.6965,15.3354
400,60.4955,15.3989
400,56.0407,15.9463
400,57.9914,15.3656
400,56.8599,15.8838
400,59.2267,15.7745
400,56.7244,15.9932
400,56.2594,15.3958
400,62.0612,15.9806
400,55.6009,15.0983
400,61.405,15.2396
400,55.1646,15.2094
400,54.2334,15.7882
400,61.7715,15.4192
400,56.4564,15.5062
400,56.0427,15.671
400,60.965,15.5052
400,56.2226,15.4447
400,57.1999,15.5385
400,61.043,15.8672
400,56.3501,14.9429
400,60.8956,15.5285
400,56.4888,15.5364
400,54.6438,15.9454
400,55.6308,15.4859
400,56.5046,15.0473
400,57.3031,15.2315
400,57.0578,15.7982
400,57.7103,15.9271
400,57.7261,16.3531
400,58.0393,15.8078
400,57.9389,15.4843
400,61.9378,15.5586
400,56.7899,15.4829
400,62.279,15.4028
400,56.8109,15.339
400,62.243,15.3333
400,59.3683,15.1871
400,55.1117,15.7882
400,61.6057,15.2234
400,54.1487,15.3422
400,60.0768,16.2064
400,55.7657,14.9828
400,61.078,15.6914
400,54.6967,15.7613
400,54.6447,14.9358
400,56.7516,15.0925
400,62.8785,15.4565
400,53.7136,15.6535
400,58.0412,15.6863
400,62.2762,15.3905
400,61.7138,15.5041
400,55.556,15.9721
400,62.1584,16.4789
400,56.9951,15.3721
400,61.4537,15.5484
400,57.6556,15.9056
400,56.9422,16.2208
400,58.9008,15.4837
400,56.5717,15.1462
400,57.1664,15.9254
400,56.2273,15.5929
400,54.9505,15.4053
400,56.0861,15.0488
400,55.6543,16.4253
400,58.0186,15.3271
400,55.7537,15.5837
400,54.9876,15.5509
400,62.3517,15.5002
400,58.426,15.2017
400,59.6661,15.1883
400,55.9972,15.7555
400,59.0624,15.3503
400,59.2413,15.3126
400,56.042,15.5273
400,55.4717,15.4082
400,60.358,16.4087
400,57.2317,15.251
400,54.2993,15.7223
400,55.8447,15.1982
400,56.9885,15.4695
400,55.7816,15.3283
400,56.0003,15.2816
400,61.3865,15.9106
400,56.0224,15.848
400,61.5934,15.2046
400,55.726,15.4542
400,60.9485,16.1001
400,61.1262,15.7902
400,57.3372,15.2661
400,57.2515,15.8253
400,55.8771,15.6713
400,56.9022,15.0581
400,60.4771,15.0316
400,62.4445,14.967
400,57.869,15.2663
400,61.9102,15.7867
400,56.8743,15.3612
400,56.6846,15.5176
400,59.0565,16.4385
400,55.9064,15.218
