cycles,value,time
400,55.5343,15.4689
400,57.1797,15.5117
400,57.8567,15.5359
400,55.698,15.3143
400,61.3866,15.4907
400,55.7132,15.7648
400,55.7956,16.077
400,55.2654,15.2639
400,57.6998,15.4357
400,57.2666,15.5037
400,60.2671,16.2647
400,61.8615,15.2536
400,60.6472,15.3415
400,60.7907,15.9233
400,56.541,15.558
400,55.0135,15.4844
400,58.6732,15.1364
400,62.1033,15.298
400,60.4786,15.5464
400,55.7079,15.2333
400,54.8751,15.5328
400,56.1413,16.2324
400,57.1484,15.529
400,60.3876,15.5033
400,55.967,15.7003
400,56.9173,15.2771
400,57.1152,15.4067
400,63.2446,15.9566
400,61.8886,15.2849
400,60.6725,15.9515
400,55.6735,15.4728
400,59.7236,15.2831
400,56.9012,15.512
400,56.4572,15.6858
400,56.3979,15.462
400,56.5834,15.5194
400,55.9287,15.372
400,55.3863,15.3551
400,63.3549,15.8522
400,62.0207,15.9411
400,57.0569,15.5774
400,55.0542,15.6305
400,57.2826,15.0433
400,56.2596,15.5842
400,56.4072,15.3851
400,55.2988,16.1748
400,57.8917,15.2933
400,60.1329,15.7167
400,58.4453,15.4835
400,55.7877,15.3867
400,60.9094,15.7876
400,54.3723,15.3249
400,60.3516,16.2907
400,62.0821,15.7266
400,59.7754,16.0567
400,58.2599,15.7276
400,59.5572,16.1485
400,55.8503,15.5061
400,55.4595,15.4631
400,62.7606,15.5541
400,62.9825,15.7099
400,60.222,15.2553
400,59.2975,15.5511
400,55.5252,15.2562
400,57.4727,15.7259
400,57.081,15.509
400,55.9439,15.6165
400,61.1677,15.4906
400,56.493,15.8995
400,53.922,15.7557
400,59.8253,15.1927
400,60.5918,15.4459
400,55.5996,15.8525
400,56.5849,14.9411
400,56.9269,15.0834
400,55.0016,15.7528
400,56.0857,15.4145
400,59.4328,15.6926
400,60.8322,15.0219
400,59.4056,16.2129
400,58.928,15.6954
400,56.8452,15.6176
400,55.4351,15.0053
400,59.115,15.726
400,56.2856,15.6182
400,61.4757,15.1771
400,61.0735,15.3816
400,56.2337,15.3295
400,60.7307,15.679
400,58.1736,15.7589
400,61.4163,16.0356
400,57.0798,16.4249
400,57.5765,16.1849
400,61.8965,15.799
400,55.2816,15.4786
400,55.6099,15.9985
400,57.1066,15.3106
400,59.4714,15.6959
400,62.1943,15.8662
400,54.9584,15.4719
400,57.2926,15.7565
400,57.7986,15.5823
400,57.068,15.3792
400,61.6944,16.1954
400,55.7001,15.9542
400,61.2378,15.5311
400,54.648,15.6065
400,55.3902,15.5849
400,55.6714,15.2173
400,57.3829,15.3608
400,55.7407,15.404
400,55.8397,15.3541
400,61.3647,15.2166
400,61.4853,15.6724
400,55.5651,15.9553
400,57.7879,15.05
400,61.8403,15.3108
400,55.9919,15.3539
400,56.926,14.9941
400,55.916,15.2981
400,60.0609,15.7701
400,55.2891,15.3942
400,56.3294,15.155
400,55.3745,15.8851
400,61.1322,15.3892
400,56.5118,15.5749
400,62.2024,15.8757
400,55.4195,15.4518
400,60.0561,15.0927
400,60.0191,15.5411
400,55.7566,15.5133
400,60.8779,15.8451
400,61.1766,15.3879
400,54.5748,15.2
400,61.0315,14.9331
400,55.1367,15.2561
400,55.674,15.4647
400,60.8063,15.7434
400,55.3249,15.967
400,57.7084,15.7237
400,56.1362,15.3426
400,61.3922,15.9385
400,60.6222,15.4118
400,54.7805,15.8966
400,63.0556,15.0209
400,59.9501,15.2344
400,60.7693,15.5309
400,61.337,15.5912
400,56.0172,15.933
400,57.5381,15.9577
400,55.4146,15.2491
400,63.0621,15.1899
400,57.3324,15.4837
400,57.5152,15.5029
400,57.5745,15.8138
400,62.0352,15.6751
400,57.0911,15.8001
400,57.8882,15.4534
400,57.8608,14.872
400,59.1882,15.7494
400,55.6588,15.1412
400,57.0359,16.0815
400,56.0302,15.2307
400,61.035,14.7904
400,58.9714,15.4281
400,59.2317,15.2071
400,56.2714,15.3239
400,54.6497,15.4068
400,57.5654,14.9847
400,54.7094,15.4802
400,54.6741,15.2388
400,60.7497,15.4134
400,62.3974,15.4997
400,61.9634,15.8752
400,56.0804,15.9677
400,56.4104,15.2632
400,55.859,15.4229
400,62.2427,15.2352
400,56.979,15.4394
400,61.1005,15.2031
400,56.0531,15.2809
400,55.5024,15.3419
400,59.6615,17.1083
400,57.6545,15.455
400,56.0706,16.4111
400,60.5411,15.3746
400,55.6389,15.6087
400,61.9274,15.3152
400,61.3525,14.9933
400,57.7746,15.481
400,60.2719,15.2611
400,56.7683,15.1884
400,56.6213,15.1343
400,55.4102,15.3396
400,60.6712,15.7454
400,63.4656,15.4335
400,54.8002,16.1204
400,61.9201,15.6727
400,57.0023,15.3746
400,56.9428,15.1728
400,57.3647,15.2991
400,57.0697,15.875
400,56.0311,14.859
400,56.2076,16.1151
400,57.9403,15.7996
400,60.5366,16.0015
400,61.2862,15.5531
400,60.9717,16.3607
400,57.7216,15.2635
400,60.862,14.4806
400,56.3685,14.4226
400,59.5158,14.4603
400,61.0635,14.4087
400,62.1468,14.1311
400,54.0265,14.2283
400,57.4053,14.4962
400,62.2292,14.627
400,59.166,14.1524
400,60.8746,14.3245
400,61.387,14.8728
400,58.9848,15.0609
400,54.9117,14.838
400,60.9591,14.3421
400,57.6069,14.0714
400,61.5386,14.6824
400,57.7194,13.9791
400,58.329,14.2003
400,60.7018,14.2367
400,60.5409,14.5625
200,54.5925,10.0537
200,55.5707,10.8415
200,56.8422,9.7056
200,53.9437,10.7357
200,62.3184,10.8281
200,54.0043,10.8342
200,60.4452,11.0946
200,53.0713,11.129
200,54.4718,11.1592
200,55.8622,10.4222
200,56.1976,10.7992
200,60.4523,11.7134
200,54.0652,10.501
200,56.8277,10.7469
200,56.6015,10.558
200,53.2897,10.2331
200,53.4407,10.5483
200,57.0148,10.3893
200,54.6315,9.7538
200,55.3015,11.1123
200,52.411,11.1269
200,57.0769,10.6107
200,61.0615,11.1113
200,56.8533,10.2341
200,57.2668,11.0332
200,54.9495,10.801
200,60.0052,11.0577
200,56.2665,11.5497
200,54.4397,10.7833
200,50.9489,11.1749
200,55.0147,10.6685
200,56.0079,10.391
200,55.5796,11.1123
200,54.6563,11.2217
200,58.1308,11.0822
200,54.9768,10.8138
200,60.0402,10.7188
200,53.8504,10.482
200,54.5453,10.8936
200,55.2322,10.57
200,56.6253,11.1052
200,53.0534,11.0186
200,55.7129,10.4348
200,59.9069,11.0651
200,57.9366,10.1558
200,53.392,10.4039
200,56.9959,11.4577
200,54.6689,10.8947
200,61.4541,10.8743
200,57.279,11.1729
200,54.7165,11.4471
200,55.9516,11.1102
200,62.6085,10.3279
200,55.6851,10.6248
200,55.7602,11.6472
200,61.7687,11.6335
200,56.3318,10.2175
200,58.1894,11.1904
200,57.2998,10.2154
200,53.2864,10.0768
200,55.0052,10.8478
200,55.8727,10.1696
200,61.9389,11.5223
200,55.6069,11.4246
200,55.6805,11.7847
200,59.2907,11.2061
200,62.2429,10.0467
200,59.4931,11.1894
200,54.543,11.003
200,55.9944,11.7097
200,56.2336,11.7243
200,53.8845,10.8614
200,56.5173,10.5014
200,54.7738,9.9215
200,56.6415,10.5941
200,61.6544,11.38
200,61.0032,11.6753
200,59.5763,10.8176
200,55.7011,10.8569
200,53.072,11.004
200,48.263,9.4962
200,55.4197,10.2175
200,54.3862,11.441
200,53.1984,11.107
200,54.0166,9.8616
200,56.0175,9.5309
200,55.5362,10.2807
200,57.0884,10.2686
200,53.6058,10.2629
200,54.5908,10.454
200,54.3076,10.7425
200,54.592,10.6587
200,61.8007,11.4275
200,58.4937,11.2207
200,54.9396,11.1737
200,54.596,12.0239
200,51.6659,11.4727
200,60.5836,10.4545
200,57.4311,10.6087
200,57.9401,11.4588
200,53.5568,11.9274
200,55.182,10.3442
200,56.2465,10.3101
200,56.3143,10.347
200,54.9315,10.7549
200,55.1936,10.829
200,60.7316,10.8075
200,55.682,10.8874
200,56.3,11.3521
200,62.4864,10.1023
200,62.858,10.402
200,56.2232,11.1178
200,56.2809,11.8446
200,55.9139,12.7569
200,55.2903,10.9458
200,55.2201,10.9649
200,63.6473,11.2883
200,56.9525,10.7517
200,54.5772,11.0766
200,56.8006,10.257
200,54.105,11.0756
200,60.8588,10.7204
200,55.6553,10.6535
200,56.0378,10.6043
200,59.9421,10.6157
200,56.0054,10.7331
200,53.9526,10.7343
200,60.4407,10.527
200,54.4142,10.9335
200,54.6226,11.3268
200,55.7411,10.8226
200,54.962,10.9955
200,60.4738,11.3874
200,54.3574,11.3097
200,53.4725,10.967
200,55.6038,11.3214
200,59.1945,10.4706
200,59.05,10.105
200,55.976,10.5484
200,61.9604,11.6435
200,56.566,10.8413
200,56.3842,11.1251
200,55.1831,10.6993
200,56.0479,9.9734
200,55.1117,10.8242
200,57.377,10.5433
200,57.0809,10.3703
200,56.4639,11.0301
200,59.3657,10.6548
200,53.8969,10.9879
200,54.6695,9.9459
200,54.9017,10.3463
200,55.8761,10.4854
200,56.238,11.2597
200,54.8652,10.1498
200,53.916,9.7613
200,54.3647,10.2742
200,58.3974,9.8968
200,54.6964,9.8888
200,54.8086,10.4012
200,54.8579,10.4806
200,56.083,10.9937
200,57.9205,10.9293
200,53.1775,10.9051
200,52.8496,10.7836
200,58.3952,10.1484
200,55.0898,11.7672
200,57.5164,11.471
200,52.403,10.8984
200,54.1089,11.6708
200,57.0717,10.1765
200,53.6238,10.7187
200,55.0578,10.9162
200,55.9007,10.2621
200,56.2918,10.2295
200,61.9734,10.2772
200,54.281,10.4472
200,56.9115,10.5675
200,53.2107,12.0777
200,57.8012,10.544
200,53.0772,11.1848
200,61.1272,11.5056
200,54.9367,12.1293
200,60.9116,11.0127
200,58.9661,10.2142
200,56.7964,10.2853
200,54.5422,10.4029
200,57.1055,10.3092
200,56.4931,10.517
200,56.1015,10.2549
200,51.4336,11.0844
200,55.3138,10.7012
200,54.5634,10.3084
200,53.8899,10.7468
200,56.0522,10.7597
200,54.3223,10.7756
200,55.489,10.4915
200,55.2163,10.6973
200,56.4979,10.5032
200,54.2967,10.8195
200,54.8727,10.4446
200,56.2697,12.2789
200,59.1165,11.3874
200,59.0744,10.2591
200,55.949,10.2556
200,59.3849,11.1765
200,53.5724,11.7995
200,60.2715,9.9885
200,54.9972,10.1852
200,56.7677,12.1553
200,54.4259,12.3951
200,55.7689,10.6226
200,54.5155,8.6162
200,56.4692,11.0362
200,55.5159,10.5741
200,58.2512,9.0797
200,54.7957,11.3376
200,54.8725,10.2761
200,55.0018,11.6927
200,57.695,10.3048
200,61.8904,9.17
200,59.636,11.2833
200,60.2728,8.8144
200,54.0999,10.5538
200,61.3361,9.83
200,60.0072,11.6085
200,56.884,12.592
200,55.3221,10.5136
200,57.0523,10.3497
200,56.1474,10.9125
200,56.17,9.9509
200,62.3277,9.7139
200,55.0661,9.6578
200,57.6982,9.4542
200,55.2866,10.5867
200,56.9523,11.693
200,53.2027,11.7805
200,55.3062,10.5076
200,56.6582,11.9235
200,54.6362,10.5671
200,55.6063,10.103
200,57.5983,11.8283
200,52.4038,13.014
200,54.2037,9.7817
200,59.0148,11.2469
200,52.881,9.9289
200,56.1422,9.3286
200,54.3178,11.9035
200,54.9833,10.6961
200,54.6407,10.7328
200,55.1562,9.656
200,53.4405,11.2722
200,56.7599,10.5647
200,55.9149,10.5019
200,55.8554,12.1242
200,57.8995,11.0085
200,56.3842,9.3767
200,57.7226,9.7407
200,54.2542,8.705
200,56.4325,11.138
200,57.7264,9.4258
200,59.8063,12.2994
200,56.4954,10.7311
200,56.972,8.9054
200,61.4853,10.1463
200,54.6651,9.8035
200,58.3239,11.9776
200,54.8863,10.5051
200,58.1638,9.7274
200,60.8142,12.5461
200,58.8464,10.2135
200,55.5477,11.2516
200,61.6939,12.3548
200,56.7009,10.332
200,54.0289,10.1152
200,55.6219,9.6179
200,61.3119,9.8635
200,55.4234,11.081
200,55.694,11.205
200,61.8233,10.7663
200,54.7329,11.6416
200,57.0313,12.0631
200,57.1729,10.8002
200,58.2716,10.6679
200,54.0576,9.6587
200,54.6062,12.7085
200,61.6701,10.8845
200,56.2479,10.5063
200,56.8196,10.5941
200,54.9713,10.6637
200,52.4963,9.7922
200,53.0729,10.6084
200,53.6987,10.6363
200,53.9705,10.2901
200,54.2706,10.5623
200,54.0144,12.1625
200,58.8604,9.1786
200,52.7878,11.2539
200,55.3957,10.7549
200,56.8912,10.9755
200,53.9512,11.1124
200,54.9609,10.4513
200,59.4363,10.3322
200,54.7103,10.5543
200,55.0561,11.2753
200,51.1398,10.5903
200,57.2456,11.7932
200,54.2728,11.0739
200,56.7699,9.6729
200,59.1834,9.7077
200,55.6937,10.314
200,54.8059,9.7075
200,55.2972,10.0192
200,55.0355,10.7585
200,53.9198,9.6986
200,57.5099,11.3763
200,59.9163,10.9124
200,55.3377,11.0406
200,57.634,11.7297
200,55.0974,9.7921
200,53.8457,10.6815
200,57.6911,9.4786
200,55.1328,12.2915
200,62.8658,12.4798
200,54.3189,10.9482
200,53.6219,11.205
200,60.7316,10.1307
200,55.2124,11.0837
200,55.9709,10.4438
200,54.0964,11.0387
200,54.4458,11.249
200,61.2937,11.0966
200,53.9202,11.3574
200,56.3185,10.6883
200,59.7915,11.7585
200,53.8396,12.5325
200,57.9177,9.9429
200,53.5839,8.2994
200,56.1121,11.1679
200,55.3342,12.1109
200,58.7867,11.508
200,54.2197,10.0607
200,56.1551,10.3239
200,57.0102,9.5823
200,54.8972,11.0196
200,56.0262,11.454
200,61.4816,11.5232
200,54.3385,9.8416
200,54.0709,9.2952
200,54.1896,10.8324
200,57.162,11.6638
200,56.4799,10.8819
200,55.7536,10.2755
200,56.7293,11.1113
200,53.2524,12.2547
200,55.3837,8.6429
200,54.9812,10.1682
200,56.1457,11.2213
200,55.3003,11.4305
200,56.8067,11.409
200,54.4672,11.7006
200,52.5773,11.0968
200,47.9412,11.8024
200,60.0508,12.1663
200,55.6347,10.9407
200,55.7616,12.021
200,54.6033,11.3189
200,55.4087,12.1351
200,57.0731,10.2968
200,54.4174,10.7953
200,56.5,9.9683
200,55.6462,9.8769
200,58.7371,11.3852
200,55.2085,10.5284
200,57.005,10.3433
200,56.0059,10.3845
200,55.18,11.2703
200,55.7279,11.2978
200,57.0128,11.5013
200,54.8277,10.9899
200,56.5861,9.9084
200,55.6485,12.1178
200,57.9053,11.4998
200,54.4698,11.0263
200,55.6707,9.9873
200,59.5292,11.2298
200,56.3078,9.0759
200,56.4608,9.9349
200,58.0816,10.9704
200,57.5525,11.8594
200,53.1283,10.2895
200,55.0191,10.3584
200,56.0449,11.4028
200,54.4612,9.8698
200,57.4253,9.7235
200,58.8941,11.6385
200,55.175,10.5222
200,57.1085,11.5389
200,59.6691,11.3236
200,49.3046,9.2985
200,52.6524,10.4831
200,59.9668,10.8934
200,54.3428,10.597
200,55.5735,9.7512
200,56.2092,11.1717
200,55.0317,10.9608
200,54.5353,11.0137
200,55.0527,11.117
200,49.7252,11.858
200,55.5148,11.0204
200,57.6077,9.9874
200,53.7995,11.1376
200,56.6638,11.1184
200,56.9923,10.4207
200,60.0928,11.5376
200,52.8184,10.8434
200,55.7316,10.5104
200,56.1591,11.8822
200,53.5375,11.583
200,60.7974,10.85
200,57.1447,10.6197
200,62.143,11.089
200,52.9001,10.8881
200,55.9018,10.0652
200,55.592,10.1284
200,53.8102,10.3292
200,54.2169,11.681
200,55.4606,9.3501
200,55.9844,11.5584
200,55.8263,10.2717
200,55.4006,9.9344
200,61.7457,10.7309
200,56.0772,11.8619
200,61.9092,10.2461
200,62.4767,10.521
200,55.6345,9.5049
200,57.4587,10.9853
200,61.7152,9.7726
200,53.8192,11.3589
200,60.861,10.6563
200,55.5942,9.8711
200,54.9571,11.1962
200,56.7347,9.8762
200,51.0949,10.6235
200,61.2284,11.4519
200,62.9404,11.7694
200,55.3759,10.1066
200,57.4512,10.403
200,55.7896,10.9438
200,56.1387,11.3341
200,53.567,11.1607
200,53.5401,9.7031
200,61.1637,10.6281
200,56.2523,10.7927
200,52.4416,11.2404
200,56.6431,9.9978
200,55.8305,11.218
200,56.3431,9.5626
200,58.3948,10.3425
200,57.1005,9.8627
200,57.305,9.7886
200,52.7062,10.9541
200,55.6314,9.9408
200,55.7468,9.3148
200,55.8428,10.411
200,57.7599,9.5183
200,56.9304,11.8432
200,55.5747,11.7924
200,55.3152,10
200,55.4642,9.3115
200,54.8905,7.5502
200,55.386,7.5159
200,55.864,7.9465
200,59.3972,7.5935
200,57.2521,7.6476
200,56.2742,7.6655
200,55.1618,7.6345
200,53.4947,7.6478
200,56.1293,8.1112
200,54.7705,7.726
200,55.0515,7.3393
200,57.3973,7.2639
200,56.4443,7.3277
200,57.7717,7.6414
200,53.8376,7.6038
200,55.3244,7.5463
200,54.1753,7.5519
200,56.21,7.5135
200,55.0992,8.1695
200,56.118,8.0808
200,55.5836,7.9094
200,52.3684,7.4822
200,55.6783,7.7596
200,57.7106,7.3085
200,54.4277,7.6074
200,56.7356,7.5428
200,60.2847,7.6397
200,60.6108,7.8472
200,59.5472,7.5282
200,60.03,7.2289
200,53.1139,7.7165
200,54.4319,7.5471
200,56.7154,7.6839
200,56.0446,7.8181
200,53.6761,7.5132
200,55.2199,8.1255
200,55.5741,7.7788
200,54.9821,7.4402
200,60.0348,7.5799
200,57.2412,7.7498
200,59.9527,7.7391
200,55.3525,7.3552
200,55.8702,8.1842
200,57.5048,7.4599
200,59.2374,7.5076
200,56.5447,7.4474
200,55.7891,7.4609
200,55.6899,7.625
200,55.4639,7.5464
200,55.4007,7.4149
200,57.586,7.3458
200,58.0823,7.1999
200,60.6022,7.5332
200,55.1232,7.2805
200,61.8098,7.742
200,58.8685,7.8061
200,55.7117,7.6084
200,54.9869,7.2514
200,57.014,7.3271
200,61.3865,8.0809
200,56.8302,7.6997
200,56.0356,7.1594
200,56.9714,7.589
200,57.1772,7.6029
200,52.6707,8.0113
200,60.0902,7.3997
200,51.3437,7.773
200,53.24,7.5079
200,57.4514,7.6433
200,57.1788,7.7075
200,55.8397,7.3285
200,56.491,8.4703
200,59.8083,7.7092
200,56.5014,7.6201
200,56.5032,7.594
200,57.0399,7.4228
200,56.2352,8.1204
200,61.1774,7.5584
200,55.3098,7.5246
200,53.9408,7.6534
200,53.5934,7.5751
200,60.7534,7.7047
200,53.2266,7.6359
200,55.7624,7.815
200,55.3082,7.418
200,56.4253,7.3571
200,54.6538,7.5906
200,56.1229,7.5343
200,59.2614,7.7865
200,58.3769,8.1562
200,54.1763,7.4274
200,57.1214,7.8897
200,57.2365,7.6102
200,56.8513,7.3235
200,59.5112,7.5413
200,56.201,7.3848
200,55.8159,7.3091
200,56.9379,7.4848
200,61.2108,7.8603
200,55.7693,7.3459
200,55.6058,7.5466
200,54.4175,7.6982
200,60.0837,7.7795
200,55.281,7.3735
200,56.2967,7.1465
200,61.0111,7.7026
200,52.2976,7.2738
200,55.5292,7.8749
200,56.8706,7.2786
200,57.7819,7.3434
200,59.1623,7.7309
200,55.0122,7.4392
200,55.0141,7.4005
200,57.6436,8.3884
200,52.8176,7.7341
200,56.573,7.6488
200,56.5993,7.6686
200,56.7844,8.6558
200,59.363,8.9566
200,57.7156,8.4832
200,54.0611,8.2861
200,55.2519,7.7696
200,54.5641,7.7706
200,54.9643,7.957
200,50.2976,7.9425
200,51.8051,7.8633
200,54.7895,8.0195
200,57.1383,7.7543
200,54.3195,7.4718
200,54.611,7.8147
200,55.3996,7.6769
200,59.765,7.7863
200,56.3678,7.799
200,54.6713,7.8154
200,53.8991,7.4878
200,55.464,7.9516
200,56.6826,8.1214
200,58.7917,7.819
200,56.9188,7.6419
200,52.8019,7.8487
200,54.1071,7.6565
200,55.4973,7.8331
200,55.1677,7.6169
200,55.4628,7.517
200,57.5077,7.5013
200,56.8031,8.1445
200,55.5379,7.6457
200,60.1387,7.5189
200,54.6775,7.8008
200,59.602,7.6263
200,59.0583,7.6758
200,52.8727,7.7689
200,53.9101,7.7384
200,60.191,7.8643
200,54.4169,7.4544
200,60.3233,7.8654
200,55.3128,7.5325
200,53.6683,7.8174
200,56.9093,7.8779
200,59.5417,8.1455
200,54.9424,8.2263
200,60.6363,7.845
200,57.7339,8.241
200,56.771,7.9122
200,56.0086,7.469
200,55.577,7.8175
200,56.8266,7.7696
200,55.5111,7.922
200,55.5412,7.6595
200,56.6435,7.8633
200,57.1878,8.5836
200,54.4231,7.8644
200,55.1056,7.4711
200,49.3664,7.6446
200,62.3805,7.9268
200,56.723,7.7523
200,55.605,7.8549
200,56.0801,8.2963
200,58.4097,7.7219
200,57.7113,8.0994
200,54.834,7.6273
200,57.2477,8.3034
200,56.2492,8.0987
200,62.0254,7.7071
200,55.9981,7.9111
200,58.3654,7.6898
200,55.6022,7.5012
200,55.4149,8.1642
200,58.1036,7.6877
200,56.1153,7.7386
200,54.5334,7.7393
200,57.5753,7.6116
200,58.9316,7.4075
200,62.4167,7.6769
200,54.4738,7.595
200,53.4362,7.893
200,54.9091,8.6768
200,53.85,7.7292
200,57.1343,7.5615
200,53.9496,7.8891
200,56.1913,7.9448
200,56.3093,7.8158
200,55.7813,7.6561
200,54.0969,7.751
200,57.8361,7.7652
200,55.2878,8.2826
200,54.2047,8.3343
200,54.6635,8.1526
200,56.3585,7.6897
200,57.8856,7.9234
200,54.4141,7.62
200,59.9743,7.8416
200,56.3341,7.5885
200,58.769,7.482
200,60.3316,7.5184
200,57.4781,7.7821
200,57.8201,7.8657
200,55.3251,7.9777
200,59.7763,8.0392
200,61.8948,7.7152
200,54.2713,7.683
200,55.9872,7.7046
200,60.7481,7.6374
200,57.1247,7.7206
200,56.2365,7.7019
200,56.3516,7.8917
200,54.9466,7.9094
200,52.1975,7.6258
200,60.9913,8.0748
200,54.7708,7.7326
200,56.374,7.6249
200,56.9267,7.5873
200,57.8801,8.1017
200,57.0469,7.4736
200,54.1902,7.6549
200,57.1708,7.7232
200,54.5429,7.7836
200,55.0674,7.9208
200,55.8095,7.6003
200,59.5628,8.0892
200,61.7056,7.9998
200,58.1648,7.9207
200,56.5462,7.9061
200,57.1904,7.8605
200,54.5922,7.8424
200,57.5005,8.1394
200,55.6098,8.8675
200,55.7562,7.8654
200,53.1152,8.0496
200,54.9388,7.7862
200,53.423,7.8799
200,57.0072,8.2226
200,54.5105,8.0049
200,56.1034,7.9424
200,53.8661,8.2253
200,55.9102,7.831
200,53.6694,8.1455
200,59.3731,7.6436
200,55.0269,7.8204
200,56.9833,7.1742
200,54.0729,7.8966
200,54.92,7.8788
200,57.0442,8.3562
200,60.5406,7.597
200,54.7123,7.7579
200,58.7225,7.8925
200,61.2242,7.7972
200,57.3798,7.6915
200,55.7616,7.6751
200,54.9001,7.8779
200,63.3946,7.393
200,53.9352,7.5971
200,55.019,8.0663
200,56.1494,8.1455
200,59.1179,8.2888
200,55.315,7.7988
