cycles,value,time
200,54.5268,7.3433
200,53.0924,8.0993
200,55.4943,8.0518
200,55.0644,8.3659
200,61.6293,7.8946
200,60.0283,7.8955
200,56.4641,7.721
200,53.8222,7.9111
200,59.4888,7.8487
200,55.7655,8.0351
200,54.0214,7.8799
200,56.7078,7.8633
200,56.3843,7.4938
200,54.8148,7.8239
200,56.5922,7.7706
200,55.0821,7.4252
200,61.6755,7.8439
200,57.2479,8.1423
200,57.3074,8.0862
200,54.4503,7.7741
200,61.6753,7.77
200,55.7115,8.207
200,55.4817,8.1316
200,54.2828,7.6974
200,55.0527,7.8109
200,52.5844,7.7757
200,54.2559,7.6083
200,56.8169,7.6361
200,62.0597,7.7364
200,61.1182,7.755
200,55.4206,8.0195
200,55.1688,7.8332
200,59.2167,7.6907
200,61.9751,7.6915
200,58.8467,8.1611
200,53.0191,7.6904
200,55.6954,7.5669
200,56.9247,7.47
200,54.0729,7.5821
200,53.7106,7.7356
200,56.7131,8.0528
200,57.4985,7.5967
200,56.7826,7.722
200,54.7989,7.7081
200,58.7007,8.318
200,55.029,8.4284
200,57.8074,7.955
200,57.1285,8.2808
200,55.929,8.0663
200,55.4735,7.4179
200,56.7662,7.4229
200,53.8384,8.0969
200,55.3879,7.8609
200,54.912,7.7481
200,60.7391,7.7797
200,56.8578,8.0328
200,56.0655,7.6879
200,52.6109,7.9709
200,56.4843,7.8907
200,53.9063,7.6405
200,57.2805,7.8187
200,55.4868,7.8137
200,55.9352,8.0013
200,56.8029,7.8941
200,54.4013,7.5637
200,56.0347,7.7873
200,55.6486,7.9855
200,55.8227,7.9888
200,56.4202,7.8393
200,57.168,8.2049
200,58.6531,7.7906
200,58.3452,7.7185
200,57.7369,7.7685
200,54.4294,8.03
200,60.202,7.9229
200,56.8973,7.5434
200,58.5134,8.2479
200,52.0173,7.69
200,60.7742,7.834
200,59.2837,7.8771
200,55.5975,7.8476
200,56.9847,7.7482
200,54.257,7.5423
200,54.6854,7.8037
200,49.9333,7.7802
200,56.1805,8.0042
200,56.9016,7.5029
200,60.4238,8.1382
200,54.2593,7.6043
200,55.8288,7.7172
200,57.1037,7.7466
200,54.2531,7.6755
200,54.9784,8.1075
200,57.2353,8.0781
200,56.5424,7.896
200,63.2803,8.1393
200,54.3961,7.5435
200,60.4714,7.9306
200,54.1758,7.7974
200,55.2272,8.0605
200,54.6822,7.5945
200,54.2803,7.9862
200,56.8275,7.7844
200,54.3199,7.9053
200,56.554,7.8113
200,63.5822,7.8704
200,58.3181,7.6125
200,55.5596,7.8303
200,54.7267,8.0191
200,56.7309,7.3456
200,55.9903,8.4431
200,54.4197,7.6383
200,60.8466,7.7097
200,61.9043,8.398
200,54.1741,8.0317
200,54.1553,7.6768
200,55.6334,7.988
200,59.1014,8.0802
200,58.4619,7.8632
200,57.9333,7.4678
200,55.8256,7.8528
200,54.527,7.8711
200,55.1657,7.9752
200,55.523,7.9399
200,55.0295,8.0328
200,54.9487,7.8749
200,50.5875,7.7483
200,57.6484,7.8618
200,55.1625,7.6267
200,56.0412,7.895
200,53.4397,7.7463
200,55.0821,8.1103
200,55.4034,8.5489
200,53.5789,7.8877
200,57.3604,7.8444
200,55.1052,7.6755
200,56.9084,8.5225
200,55.6953,8.1905
200,55.2294,7.6831
200,55.6822,7.8749
200,60.245,7.8444
200,57.8253,7.7059
200,60.1867,7.8547
200,59.3783,7.9535
200,55.3807,7.7018
200,55.6206,7.8963
200,56.2973,7.7037
200,62.1961,8.0791
200,53.1914,8.0764
200,53.5177,7.5831
200,53.1477,8.0017
200,59.3806,7.7169
200,54.9326,8.0182
200,56.4924,7.9074
50,56.1981,2.1977
50,53.6649,2.3393
50,45.1819,2.0057
50,60.1958,1.8542
50,52.4113,1.87
50,53.73,2.0569
50,55.6316,1.8351
50,55.7191,2.0849
50,49.9,1.9427
50,53.6224,1.9318
50,53.6722,1.9758
50,47.84,1.8502
50,50.2528,1.9768
50,51.438,2.0199
50,56.5175,2.1508
50,47.5738,1.8717
50,54.5798,1.9942
50,55.2437,1.8496
50,46.9102,2.2262
50,46.5666,2.2375
50,54.4015,1.7584
50,51.2675,2.0726
50,52.2036,1.932
50,54.9082,2.0712
50,47.1998,1.9257
50,46.8614,1.9941
50,52.9206,1.9629
50,52.3209,2.0559
50,54.3386,2.237
50,54.6698,1.9637
50,55.4842,2.0093
50,49.33,2.0379
50,53.0425,1.9621
50,46.6926,1.9632
50,54.5504,1.8382
50,53.8083,2.1035
50,46.9495,1.9954
50,52.5514,1.8511
50,48.9539,1.9448
50,54.8296,2.0109
50,54.009,2.0578
50,52.9526,2.0412
50,55.7331,1.9465
50,52.5382,2.1815
50,52.2101,2.0752
50,52.7115,2.0402
50,56.7611,2.1921
50,53.4486,1.9979
50,54.6803,2.054
50,53.3403,1.9332
50,47.5741,1.9837
50,53.5386,1.8422
50,53.1103,1.8838
50,47.2453,2.0728
50,55.4673,2.0389
50,52.947,2.0513
50,53.2053,2.1037
50,54.3311,2.008
50,47.2863,1.8836
50,56.5571,1.8386
50,52.8394,2.0398
50,55.4391,1.8192
50,45.007,1.9616
50,55.7099,2.1801
50,58.0126,1.8524
50,54.3096,1.945
50,54.3222,1.8854
50,61.4368,2.1185
50,46.6142,2.0092
50,53.8053,1.8957
50,52.7029,1.9005
50,47.5566,2.0252
50,52.0881,2.1655
50,61.4379,2.037
50,46.5732,1.9897
50,55.0957,1.9474
50,52.0429,1.9939
50,50.9095,1.8492
50,47.0333,1.9173
50,52.7807,1.9465
50,51.7604,2.0574
50,60.2049,2.0574
50,47.147,2.0071
50,53.735,1.9308
50,47.2927,2.0208
50,55.8485,2.037
50,53.9402,2.0799
50,54.458,2.1071
50,52.9475,2.036
50,47.4502,1.9801
50,55.3071,1.9401
50,46.9547,1.8493
50,53.5082,2.1496
50,55.2796,2.0372
50,52.1967,2.2241
50,47.1409,2.1378
50,46.2942,1.8896
50,57.6461,2.0265
50,46.402,2.015
50,47.1782,1.8903
50,53.1567,1.9191
50,52.9253,1.9331
50,45.7613,2.117
50,53.1783,1.9802
50,53.3298,2.0966
50,51.0912,2.0842
50,55.0349,1.8827
50,52.4476,2.0698
50,55.3342,2.2767
50,58.048,2.0251
50,61.2115,2.0535
50,46.863,1.9313
50,45.9073,2.0206
50,56.611,1.931
50,55.1531,1.9744
50,53.6431,1.805
50,53.132,2.0684
50,54.0392,1.8328
50,53.5459,2.2442
50,53.4909,1.8835
50,55.2505,1.9125
50,59.4016,2.1026
50,56.3346,2.0236
50,53.802,2.0037
50,51.0234,1.9788
50,53.1821,1.9017
50,54.6436,2.0568
50,54.0084,1.819
50,51.4187,1.8684
50,53.783,1.897
50,54.6403,1.7905
50,48.0546,1.9455
50,53.849,1.9775
50,53.6831,1.8809
50,45.3956,1.9232
50,52.7104,1.9319
50,52.7006,1.9644
50,45.9149,2.0254
50,45.692,2.057
50,48.159,2.0862
50,52.6949,1.9421
50,53.4663,2.0413
50,48.2383,2.0551
50,57.4542,2.042
50,50.8474,1.9643
50,54.2026,1.9427
50,55.673,1.853
50,52.924,1.978
50,54.293,2.0326
50,54.1576,1.9769
50,51.6648,2.0074
50,52.6457,1.9652
50,54.1836,2.0236
50,54.9462,1.8963
50,52.9366,2.0858
50,54.8947,2.1923
50,54.8457,2.0132
50,45.3783,2.0552
50,51.9779,1.9544
50,55.4262,1.9662
50,48.3566,2.051
50,48.4745,1.9114
50,54.2618,1.9803
50,45.9126,2.1334
50,53.1429,1.8576
50,54.9418,2.0776
50,53.4133,1.8521
50,53.538,1.8985
50,55.9385,2.0044
50,51.1434,1.9783
50,51.6508,2.0094
50,48.3817,2.0678
50,52.2548,2.0393
50,46.247,1.9041
50,48.7075,1.8824
50,46.6809,2.0094
50,47.8279,2.087
50,56.9273,2.069
50,54.852,2.0412
50,48.7601,2.0606
50,53.9559,1.911
50,54.3573,2.0101
50,54.7312,1.9749
50,53.5655,2.0705
50,52.2577,1.862
50,46.3277,1.9663
50,51.8143,2.0362
50,53.2727,2.043
50,50.042,1.8981
50,54.6142,2.04
50,49.6856,2.102
50,58.3458,2.0581
50,52.0649,1.915
50,49.8819,1.9733
50,47.1982,2.0787
50,51.4556,2.1683
50,51.7899,2.0072
50,52.5117,1.8851
50,54.4857,2.4047
50,49.9144,2.0397
50,55.6655,1.9927
50,55.7365,2.0218
50,55.4557,1.9303
50,50.4559,1.9943
50,51.8182,2.0513
50,48.4662,1.9241
50,48.4933,1.9447
50,52.2749,1.9439
50,52.1138,1.8087
50,51.7572,1.9278
50,47.5602,2.0436
50,50.8802,2.0808
50,47.6846,1.8192
50,55.9306,2.3374
50,45.7836,1.9758
50,47.1497,2.0555
50,58.1205,1.8698
50,53.812,2.1021
50,52.0389,1.8496
50,46.3878,1.9943
50,46.0726,1.9145
50,49.9146,2.0432
50,52.1174,2.1134
50,53.4747,2.1165
50,54.222,1.9733
50,47.4587,1.8528
50,47.1165,1.9139
50,49.8333,2.0743
50,54.3765,2.2124
50,55.6567,2.002
50,53.6209,1.9103
50,50.4774,2.0883
50,55.6925,2.2116
50,45.4004,2.0732
50,48.2082,2.0598
50,51.3523,1.853
50,51.7664,1.8676
50,49.4799,1.9492
50,47.6887,2.1646
50,47.3841,1.8988
50,47.8035,1.9912
50,45.6728,2.0829
50,52.3232,1.9959
50,47.5874,2.116
50,56.3607,2.0423
50,48.0101,1.9005
50,52.27,2.072
50,45.3476,1.9927
50,54.1366,1.8536
50,51.0308,2.0089
50,52.0069,1.8977
50,53.8903,2.0233
50,54.0395,2.0727
50,51.6258,1.8997
50,48.4074,1.7729
50,51.65,2.0876
50,51.2649,2.0085
50,54.1396,1.9936
50,53.5493,2.0248
50,53.1227,1.7816
50,50.181,1.977
50,56.2775,2.0703
50,45.6075,2.0846
50,55.8751,1.9583
50,56.7395,2.0103
50,48.235,2.057
50,54.3411,2.1961
50,54.3715,2.064
50,53.3783,1.8579
50,53.4487,2.0388
50,54.9748,1.9932
50,55.4605,1.8029
50,55.7628,1.9799
50,50.747,2.0029
50,44.9506,1.9815
50,53.5228,2.0338
50,55.111,1.9947
50,47.6248,2.0285
50,55.9962,2.0366
50,52.4874,2.0223
50,52.7145,2.0499
50,50.3047,1.8974
50,52.7621,2.0586
50,55.6918,1.9454
50,52.9631,1.8009
50,46.8584,2.0556
50,53.9998,1.9932
50,48.9928,2.2949
50,54.9016,2.1799
50,55.4393,2.0582
50,51.9334,2.1345
50,51.8966,1.9324
50,55.6798,2.0114
50,55.5955,2.0234
50,46.2094,1.9136
50,52.3615,2.1305
50,54.8179,1.9147
50,56.0788,1.9791
50,50.3699,1.8989
50,48.2078,2.0968
50,46.5477,1.9159
50,52.3035,1.8965
50,48.1893,1.8826
50,53.7032,2.0062
50,45.3581,2.1672
50,55.799,2.0903
50,46.7119,2.0119
50,55.1469,2.1339
50,49.4182,2.0396
50,53.4418,2.0863
50,50.4479,1.9755
50,51.01,1.9414
50,52.5942,1.9771
50,55.254,1.9924
50,46.9642,2
50,53.9912,1.9106
50,57.9779,2.0268
50,53.49,2.0123
50,44.9495,1.836
50,54.9058,2.2892
50,53.7173,2.0557
50,56.2552,2.1484
50,51.0519,1.9323
50,46.961,2.0073
50,53.4377,1.9588
50,54.1753,1.9548
50,49.0827,2.0715
50,53.2514,1.9027
50,50.7901,1.9938
50,46.689,1.834
50,55.9041,1.8388
50,51.4012,2.1638
50,54.0667,2.0095
50,54.2751,2.0094
50,54.279,2.0382
50,45.4085,1.9894
50,48.3301,1.9019
50,54.5696,2.0221
50,58.9354,2.0874
50,50.0225,2.051
50,54.3945,2.1052
50,46.7974,2.0863
50,48.1303,2.0828
50,58.9866,1.9147
50,55.711,2.0241
50,51.7916,1.9774
50,54.0624,2.0106
50,50.1707,1.9941
50,52.6845,2.1329
50,45.6225,1.9737
50,47.2454,1.9781
50,51.5583,1.8855
50,54.2278,2.0243
50,55.7664,1.9609
50,52.5935,2.291
50,47.1817,1.8744
50,52.8157,2.0775
50,55.3345,1.9699
50,52.41,1.972
50,55.0932,2.058
50,51.9337,1.9703
50,52.4242,1.8811
50,54.4287,2.0063
50,57.6171,2.0865
50,51.6653,2.0344
50,54.2937,1.9328
50,60.8209,1.9847
50,54.8489,1.8879
50,51.3839,1.9815
50,45.9049,1.9667
50,50.686,2.0597
50,54.811,2.1803
50,55.1656,1.9576
50,49.051,2.0953
50,54.4781,1.9434
50,51.7322,2.1962
50,51.9047,2.2587
50,46.7979,2.118
50,47.8862,1.9636
50,52.7231,1.7901
50,54.7853,2.1196
50,48.047,1.941
50,46.6427,2.1495
50,47.9252,1.9241
50,55.6505,1.9894
50,52.9622,1.9711
50,55.1816,2.0262
50,52.4021,2.0645
50,49.2348,2.028
50,51.2226,2.0208
50,47.268,1.8955
50,48.7191,1.8927
50,56.8941,1.8824
50,55.1861,1.9908
50,51.7493,1.978
50,54.5894,1.916
50,47.4275,1.962
50,51.0505,2.0674
50,54.3996,2.1635
50,52.3012,1.9326
50,54.2644,2.0236
50,53.4402,1.9779
50,53.4208,2.026
50,55.6008,1.7763
50,55.7583,2.7456
50,56.0139,2.3367
50,53.9469,2.2271
50,54.6455,2.1009
50,46.0649,2.1142
50,50.1797,2.0131
50,52.0162,2.0141
50,50.1757,2.1832
50,54.149,2.0246
50,56.6669,1.8856
50,56.0419,1.8951
50,53.4429,2.0249
50,51.0272,2.1564
50,56.2923,2.0213
50,50.3384,1.9155
50,46.2967,2.0991
50,45.7251,1.9342
50,53.2206,2.2777
50,48.6221,2.0506
50,50.7891,1.9588
50,46.5719,2.2246
50,45.0824,2.0887
50,47.4446,2.0244
50,53.2098,2.2301
50,45.9238,1.9777
50,57.7548,2.1218
50,54.0401,1.8446
50,52.3463,2.0516
50,54.7273,1.944
50,54.0582,2.1344
50,52.6746,2.2601
50,53.9353,2.097
50,54.4862,1.9717
50,46.4735,2.2909
50,53.7601,2.1628
50,54.5936,2.0578
50,49.6458,2.0091
50,50.5631,1.9001
50,51.4431,1.9617
50,52.8834,2.1503
50,54.7132,1.977
50,52.0297,2.1181
50,53.1977,2.0262
50,52.8435,1.9306
50,53.6504,1.9585
50,55.3017,2.0587
50,51.7301,2.0718
50,47.6603,1.8986
50,53.0373,2.1176
50,55.1769,2.2135
50,53.6663,2.0304
50,55.2756,2.0132
50,50.7044,2.1268
50,53.5251,2.1554
50,54.9083,1.9463
50,57.3673,1.9174
50,50.9808,2.0417
50,54.0768,2.1344
50,46.5405,1.9552
50,53.0273,2.1303
50,56.992,2.3763
50,46.671,2.1017
50,54.1684,1.9763
50,53.7189,2.04
50,55.0316,1.8815
50,52.5565,2.0093
50,47.3753,1.8816
50,52.4124,2.1673
50,52.0487,2.023
50,53.5233,2.1002
50,49.3766,1.742
50,46.1829,2.0081
50,54.5057,2.0356
50,47.4288,1.98
50,54.1116,2.2751
50,46.3491,1.867
50,46.2391,2.1494
50,56.3108,2.1964
50,58.6709,2.1352
50,46.9294,2.0485
50,55.9385,2.0112
50,47.9378,2.0058
50,53.3476,1.9304
50,52.2985,2.0155
50,53.9119,1.8799
50,56.6292,2.087
50,52.8656,2.0263
50,53.153,2.0421
50,53.8199,1.9481
50,53.9863,2.0766
50,49.1938,1.9882
50,52.2552,2.1006
50,52.8928,2.0237
50,58.7158,1.98
50,54.4527,2.0099
50,51.5428,2.1284
50,55.0934,1.9963
50,54.0129,2.0328
50,49.1767,2.0726
50,47.5782,1.8928
50,52.8031,1.988
50,44.8599,2.1161
50,46.9967,2.0093
50,47.0823,2.2295
50,49.0325,2.1201
50,51.4063,1.9001
50,45.013,1.9431
50,62.1785,2.1465
50,51.5447,2.0849
50,50.9312,2.0569
50,46.9488,2.1
50,45.5536,2.0565
50,51.9669,1.9157
50,48.5083,2.1196
50,54.0153,2.0096
50,50.8268,2.0321
50,50.307,2.0819
50,46.8073,1.9476
50,52.6203,2.1415
50,53.0399,1.9908
50,55.4658,1.8611
50,52.1803,2.0371
50,54.3556,2.0109
50,52.4066,2.1582
50,53.2082,2.0423
50,48.6251,2.009
50,55.2042,1.9005
50,52.8577,2.036
50,54.9505,2.2153
50,52.9981,1.9944
50,58.3497,2.2905
50,51.9146,2.0917
50,54.5904,1.8971
50,49.6993,1.9948
50,55.7665,1.8857
50,55.1293,1.995
50,54.1807,1.8989
50,54.9737,1.9014
50,54.2397,2.0707
50,45.8285,2.0556
50,46.2582,1.7877
50,43.9529,1.8215
50,53.2773,1.9261
50,54.7283,2.056
50,55.1247,1.963
50,56.3026,2.0085
50,52.8374,1.8842
50,51.1525,2.1998
50,51.4533,2.3882
50,54.6434,1.9326
50,54.9821,2.1725
50,52.9186,2.0794
50,53.6162,2.0553
50,50.2213,1.9524
50,55.8838,1.9533
50,51.3138,2.0995
50,52.0254,2.1848
50,45.6704,1.8444
50,46.229,1.9421
50,51.8498,1.8922
50,52.4676,2.0249
50,49.8632,1.9182
50,53.1556,1.9278
50,55.9947,1.9475
50,51.5114,2.0561
50,56.4825,2.1181
50,46.2439,2.0083
50,45.8832,1.9589
50,52.7449,2.0432
50,53.546,2.1086
50,53.4964,1.9126
50,56.4409,2.1226
50,46.9595,1.976
50,49.2664,2.0692
50,48.1853,1.8214
50,58.3647,1.7823
50,52.6615,2.1784
50,50.943,1.8957
50,55.3462,2.1985
50,46.9136,2.4951
50,54.5326,2.1989
50,51.9964,2.3219
50,53.9772,2.1798
50,54.9203,1.9193
50,53.373,2.0063
50,61.1977,2.0765
50,55.1697,1.957
50,45.3727,2.1241
50,52.7428,1.9804
50,53.9807,2.1416
50,53.7415,2.0317
50,51.5527,2.2798
50,54.4477,2.1993
50,55.119,1.9585
50,53.0654,2.1162
50,53.0871,1.8794
50,50.9337,1.9954
50,46.3095,2.0001
50,56.1516,1.9252
50,51.9251,1.8893
50,46.8338,1.8814
50,46.4573,1.8646
50,52.4905,1.8115
50,61.4476,1.9314
50,50.974,1.9992
50,52.9372,1.9515
50,55.2848,1.8228
50,55.2073,2.1494
50,51.0225,1.9465
50,57.6499,1.9198
50,45.5872,1.8894
50,51.4534,2.0341
50,54.3318,1.9541
50,54.8763,1.9367
50,43.4438,2.1334
50,55.5096,2.0116
50,53.9075,1.9659
50,48.8016,1.9826
50,49.1565,1.8605
50,55.7944,1.9897
50,54.9283,1.9961
50,51.3262,2.0899
50,53.5197,2.0246
50,59.5951,2.0675
50,52.5171,1.9917
50,47.4471,1.9098
50,53.1918,2.0386
50,47.9751,1.9569
50,46.5681,2.08
50,52.3874,1.8033
50,48.0139,1.8671
50,54.2088,1.9412
50,52.1881,1.9467
50,52.8757,2.0433
50,57.4281,1.994
50,59.437,1.9459
50,52.938,1.9671
50,53.8357,2.3004
50,48.2362,1.8094
50,53.9758,2.023
50,46.7793,1.9281
50,49.367,1.9244
50,46.2551,1.9482
50,59.7398,1.9142
50,52.5618,1.8814
50,54.4603,2.0834
50,45.3741,2.1446
50,55.1453,1.9822
50,47.2433,2.0501
50,55.007,2.027
50,54.658,2.2668
50,55.104,1.9423
50,54.3276,1.9357
50,53.447,1.9372
50,45.3622,1.9682
50,51.3779,1.9029
50,55.9431,1.9976
50,55.699,1.8434
50,52.1682,2.0902
50,53.1691,1.8349
50,55.3373,1.933
50,48.4887,1.8707
50,52.6363,2.0557
50,54.138,1.9129
50,52.9538,2.0441
50,51.438,1.8718
50,55.3304,1.9125
50,52.1323,1.9329
50,45.7162,1.8642
50,50.097,1.9344
50,45.5438,1.9024
50,50.7431,1.9342
50,50.0245,1.9819
50,46.6201,1.8998
50,47.3826,1.9689
50,55.5983,1.9409
50,51.9239,1.8468
50,49.3771,2.2396
50,50.5801,1.8681
50,52.0546,2.1578
50,45.46,1.9985
50,56.6049,2.0759
50,45.5662,2.1042
50,56.1158,1.9342
50,53.4928,1.9365
50,50.5314,1.9931
50,50.1116,1.9704
50,47.3731,2.026
50,56.4224,2.0127
50,52.9438,1.9246
50,46.6128,2.029
50,45.5145,2.1983
50,48.2215,1.9983
50,45.7814,1.8959
50,54.4096,1.9996
50,51.9372,1.9361
50,54.2411,1.9685
50,53.5419,1.8667
50,46.4817,1.8497
50,49.6561,1.9832
50,46.2811,1.9889
50,54.1102,2.1983
50,46.1758,1.8408
50,51.8795,1.9478
50,54.8986,2.0127
50,46.5453,1.9603
50,48.2064,2.064
50,52.6114,1.8109
50,59.9355,1.7869
50,52.6146,1.8946
50,52.6735,2.0009
50,53.9443,1.8487
50,54.4292,1.9513
50,55.8635,2.0134
50,53.9851,1.799
50,52.5182,1.9367
50,47.0293,1.855
50,46.929,2.1477
50,47.9359,2.0728
50,53.6683,2.0817
50,47.8975,1.9814
50,54.8776,1.9875
50,54.6905,2.035
50,53.9468,1.8433
50,59.8652,1.931
50,50.4258,1.967
50,53.636,1.9007
50,48.4237,1.7828
50,52.7324,2.2859
50,55.3915,2.0862
50,56.397,1.9306
50,55.3231,1.9185
50,51.317,2.0447
50,54.5601,1.9109
50,54.557,1.8103
50,51.7908,1.8497
50,56.4217,1.7912
50,53.9525,2.0535
50,48.9914,2.0558
50,47.8644,1.998
50,53.4788,2.046
50,55.6714,2.0101
50,46.1326,1.9485
50,55.1117,1.9426
50,58.9408,1.9848
50,52.78,1.8594
50,48.2667,1.9667
50,54.7975,2.1065
50,48.6071,1.9273
50,46.1924,2.0215
50,57.2535,1.8389
50,47.0755,2.0938
50,54.3853,2.1255
50,53.5384,1.9691
50,50.5037,2.0097
50,53.5306,2.0111
50,51.7675,1.9197
50,55.7877,1.9177
50,52.8324,2.1512
50,48.1649,1.9205
50,53.4935,1.8282
50,51.6224,1.9362
50,52.6445,1.8159
50,52.7581,1.9862
50,46.8658,1.9647
50,53.811,1.9924
50,46.9545,1.8766
50,46.7566,1.8954
50,54.882,1.8485
50,48.0318,1.9212
50,47.7306,1.8064
50,52.9128,2.033
50,45.8,1.8738
50,46.5313,2.1647
50,52.86,1.8218
50,50.4982,1.8714
50,52.6102,1.9393
50,56.9788,1.8382
50,50.5016,1.7942
50,54.8861,1.9605
50,53.4173,1.921
50,53.1491,1.9051
50,47.9391,1.991
50,51.0729,1.9692
50,47.7041,2.0214
50,46.3622,1.9536
50,59.8837,1.9225
50,56.04,1.9462
50,54.052,1.8914
50,53.4897,2.0031
50,53.9631,1.9888
50,55.2928,1.873
50,55.8274,1.922
50,45.0471,1.9599
50,47.472,2.0442
50,48.2161,1.9628
50,54.3196,1.7112
50,56.559,2.0274
50,55.8572,1.95
50,52.9865,1.816
50,55.1133,1.8072
50,52.9149,1.9297
50,53.5256,2.0231
50,50.6141,1.8881
50,53.834,1.9382
50,48.3141,2.0057
50,52.6443,2.0017
50,51.7175,1.9197
50,51.0182,2.0892
50,46.9786,1.7357
50,52.6952,2.1897
50,56.5572,1.9891
50,55.2598,1.9482
50,48.3554,2.1388
50,52.0254,1.9408
50,52.4824,2.2165
50,51.0827,1.9897
50,57.1863,1.9217
50,47.3043,2.0587
50,47.0613,2.2228
50,53.0154,2.1807
50,51.3652,2.1474
50,51.5893,2.0221
50,46.1748,1.8552
50,53.6822,1.8918
50,54.1231,1.9832
50,55.1161,1.9134
50,53.4627,1.9197
50,54.7344,1.8626
50,53.6904,2.1198
50,56.5153,2.0762
50,48.266,2.0262
50,53.6577,1.9868
50,54.1812,1.9318
50,53.3796,1.9148
50,56.2831,1.8482
50,57.52,1.9157
50,55.6734,2.0025
50,54.3583,1.8655
50,52.0314,1.9165
50,52.3668,1.8781
50,53.0617,1.973
50,46.3685,2.0176
50,52.0986,1.8623
50,55.4384,2.0607
50,51.6423,1.819
50,55.1239,1.8715
50,52.9543,1.7828
50,54.8312,1.9802
50,55.542,2.002
50,51.2928,2.0461
50,47.0738,1.8656
50,46.9964,1.9455
50,53.1473,1.8845
50,44.7497,2.0439
50,54.3689,2.0516
50,49.2973,1.9295
50,47.2439,1.9615
50,52.847,1.8174
50,53.0484,1.918
50,47.1075,2.063
50,53.1666,1.9342
50,44.6954,1.8608
50,52.7738,1.8384
50,53.5068,1.8196
50,47.7299,1.9144
50,51.7321,1.8572
50,53.2048,1.93
50,52.0738,1.7802
50,51.475,1.8175
50,53.1861,1.7727
50,48.0916,1.8008
50,45.0737,1.756
50,50.2152,1.6903
50,51.5689,1.8423
50,60.5248,1.8738
50,54.1457,1.88
50,55.7407,1.6833
50,48.0597,1.7329
50,48.6387,1.6101
50,46.4272,1.8224
50,53.1635,1.6947
50,54.2972,1.8111
50,52.1465,1.7758
50,50.702,1.83
50,56.208,1.8518
50,55.0931,1.8061
50,48.8332,1.7698
50,54.7956,1.7393
50,60.8754,1.756
50,49.9207,1.7173
50,53.3682,1.6899
50,56.2682,1.6845
50,53.6387,1.8892
50,47.8939,1.7549
50,52.7498,1.6666
